series_id,surface
943,hard_tiles
944,fine_concrete
945,tiled
946,hard_tiles
947,hard_tiles_large_space
948,concrete
949,wood
950,hard_tiles
951,fine_concrete
952,concrete
953,tiled
954,carpet
955,hard_tiles
956,hard_tiles_large_space
957,carpet
958,carpet
959,wood
960,carpet
961,wood
962,fine_concrete
963,fine_concrete
964,soft_tiles
965,tiled
966,soft_pvc
967,hard_tiles
968,hard_tiles
969,carpet
970,soft_pvc
971,soft_pvc
972,hard_tiles_large_space
973,wood
974,fine_concrete
975,concrete
976,wood
977,soft_pvc
978,hard_tiles
979,concrete
980,hard_tiles_large_space
981,hard_tiles_large_space
982,fine_concrete
983,concrete
984,hard_tiles_large_space
985,soft_tiles
986,concrete
987,hard_tiles_large_space
988,soft_tiles
989,hard_tiles_large_space
990,soft_pvc
991,soft_tiles
992,hard_tiles
993,hard_tiles_large_space
994,carpet
995,hard_tiles_large_space
996,concrete
997,concrete
998,hard_tiles_large_space
999,wood
1000,concrete
1001,concrete
1002,fine_concrete
1003,hard_tiles
1004,soft_tiles
1005,soft_pvc
1006,wood
1007,tiled
1008,hard_tiles_large_space
1009,soft_tiles
1010,carpet
1011,tiled
1012,soft_pvc
1013,hard_tiles
1014,wood
1015,carpet
1016,tiled
1017,soft_tiles
1018,soft_tiles
1019,tiled
1020,soft_pvc
1021,tiled
1022,soft_tiles
1023,hard_tiles
1024,fine_concrete
1025,hard_tiles_large_space
1026,soft_pvc
1027,hard_tiles_large_space
1028,tiled
1029,wood
1030,fine_concrete
1031,tiled
1032,carpet
1033,carpet
1034,soft_tiles
1035,concrete
1036,hard_tiles
1037,concrete
1038,hard_tiles
1039,hard_tiles_large_space
1040,soft_pvc
1041,hard_tiles
1042,carpet
1043,hard_tiles_large_space
1044,soft_pvc
1045,soft_tiles
1046,carpet
1047,concrete
1048,carpet
1049,fine_concrete
1050,concrete
1051,fine_concrete
1052,tiled
1053,carpet
1054,soft_tiles
1055,hard_tiles_large_space
1056,concrete
1057,wood
1058,soft_tiles
1059,soft_pvc
1060,carpet
1061,concrete
1062,fine_concrete
1063,soft_pvc
1064,hard_tiles
1065,hard_tiles
1066,tiled
1067,concrete
1068,soft_tiles
1069,tiled
1070,carpet
1071,soft_pvc
1072,carpet
1073,hard_tiles
1074,fine_concrete
1075,soft_pvc
1076,soft_pvc
1077,hard_tiles
1078,soft_pvc
1079,carpet
1080,carpet
1081,concrete
1082,fine_concrete
1083,wood
1084,carpet
1085,soft_pvc
1086,tiled
1087,soft_pvc
1088,concrete
1089,hard_tiles
1090,tiled
1091,carpet
1092,hard_tiles
1093,fine_concrete
1094,soft_pvc
1095,wood
1096,hard_tiles_large_space
1097,soft_tiles
1098,hard_tiles_large_space
1099,carpet
1100,hard_tiles
1101,fine_concrete
1102,tiled
1103,hard_tiles
1104,wood
1105,carpet
1106,hard_tiles_large_space
1107,soft_tiles
1108,concrete
1109,soft_pvc
1110,concrete
1111,tiled
1112,soft_pvc
1113,tiled
1114,fine_concrete
1115,tiled
1116,soft_pvc
1117,soft_pvc
1118,soft_tiles
1119,concrete
1120,tiled
1121,soft_tiles
1122,hard_tiles
1123,hard_tiles_large_space
1124,concrete
1125,carpet
1126,wood
1127,carpet
1128,soft_pvc
1129,concrete
1130,hard_tiles
1131,soft_pvc
1132,carpet
1133,tiled
1134,fine_concrete
1135,soft_tiles
1136,concrete
1137,wood
1138,tiled
1139,hard_tiles_large_space
1140,soft_pvc
1141,wood
1142,carpet
1143,hard_tiles
1144,soft_pvc
1145,soft_tiles
1146,fine_concrete
1147,tiled
1148,concrete
1149,wood
1150,wood
1151,tiled
1152,wood
1153,wood
1154,concrete
1155,tiled
1156,fine_concrete
1157,wood
1158,soft_pvc
1159,hard_tiles_large_space
1160,tiled
1161,wood
1162,wood
1163,tiled
1164,hard_tiles
1165,tiled
1166,soft_tiles
1167,concrete
1168,soft_pvc
1169,carpet
1170,fine_concrete
1171,soft_pvc
1172,fine_concrete
1173,hard_tiles_large_space
1174,hard_tiles
1175,soft_tiles
1176,carpet
1177,hard_tiles_large_space
1178,tiled
1179,hard_tiles
1180,hard_tiles_large_space
1181,fine_concrete
1182,soft_pvc
1183,soft_tiles
1184,hard_tiles_large_space
1185,hard_tiles
1186,soft_pvc
1187,fine_concrete
1188,hard_tiles
1189,hard_tiles_large_space
1190,wood
1191,wood
1192,carpet
1193,soft_pvc
1194,fine_concrete
1195,tiled
1196,carpet
1197,soft_tiles
1198,carpet
1199,tiled
1200,fine_concrete
1201,wood
1202,concrete
1203,soft_tiles
1204,concrete
1205,wood
1206,soft_tiles
1207,soft_tiles
1208,hard_tiles
1209,soft_tiles
1210,soft_tiles
1211,soft_tiles
1212,concrete
1213,carpet
1214,carpet
1215,wood
1216,hard_tiles
1217,carpet
1218,hard_tiles
1219,soft_tiles
1220,wood
1221,carpet
1222,tiled
1223,concrete
1224,hard_tiles_large_space
1225,hard_tiles_large_space
1226,wood
1227,concrete
1228,fine_concrete
1229,carpet
1230,carpet
1231,concrete
1232,fine_concrete
1233,tiled
1234,wood
1235,hard_tiles
1236,soft_pvc
1237,hard_tiles_large_space
1238,carpet
1239,hard_tiles_large_space
1240,hard_tiles_large_space
1241,tiled
1242,tiled
1243,hard_tiles
1244,hard_tiles
1245,carpet
1246,soft_tiles
1247,tiled
1248,fine_concrete
1249,tiled
1250,concrete
1251,carpet
1252,wood
1253,hard_tiles
1254,carpet
1255,carpet
1256,soft_tiles
1257,tiled
1258,wood
1259,fine_concrete
1260,concrete
1261,wood
1262,tiled
1263,soft_tiles
1264,hard_tiles_large_space
1265,fine_concrete
1266,wood
1267,wood
1268,hard_tiles
1269,fine_concrete
1270,hard_tiles
1271,soft_tiles
1272,soft_pvc
1273,tiled
1274,soft_pvc
1275,carpet
1276,concrete
1277,hard_tiles
1278,soft_tiles
1279,carpet
1280,hard_tiles_large_space
1281,fine_concrete
1282,hard_tiles
1283,fine_concrete
1284,fine_concrete
1285,wood
1286,hard_tiles
1287,carpet
1288,tiled
1289,soft_pvc
1290,hard_tiles
1291,soft_tiles
1292,tiled
1293,hard_tiles
1294,carpet
1295,tiled
1296,hard_tiles
1297,fine_concrete
1298,soft_pvc
1299,soft_pvc
1300,soft_pvc
1301,fine_concrete
1302,tiled
1303,fine_concrete
1304,carpet
1305,hard_tiles_large_space
1306,tiled
1307,hard_tiles_large_space
1308,soft_pvc
1309,carpet
1310,fine_concrete
1311,hard_tiles
1312,concrete
1313,wood
1314,soft_pvc
1315,wood
1316,wood
1317,hard_tiles_large_space
1318,fine_concrete
1319,hard_tiles_large_space
1320,hard_tiles_large_space
1321,carpet
1322,concrete
1323,hard_tiles_large_space
1324,soft_pvc
1325,carpet
1326,hard_tiles
1327,hard_tiles
1328,wood
1329,concrete
1330,tiled
1331,concrete
1332,soft_tiles
1333,carpet
1334,concrete
1335,soft_tiles
1336,hard_tiles_large_space
1337,fine_concrete
1338,soft_pvc
1339,wood
1340,soft_tiles
1341,concrete
1342,carpet
1343,hard_tiles
1344,hard_tiles_large_space
1345,concrete
1346,soft_tiles
1347,carpet
1348,fine_concrete
1349,hard_tiles_large_space
1350,fine_concrete
1351,concrete
1352,soft_tiles
1353,fine_concrete
1354,tiled
1355,hard_tiles
1356,tiled
1357,tiled
1358,concrete
1359,wood
1360,carpet
1361,wood
1362,hard_tiles_large_space
1363,soft_tiles
1364,concrete
1365,carpet
1366,soft_pvc
1367,wood
1368,wood
1369,concrete
1370,tiled
1371,fine_concrete
1372,wood
1373,carpet
1374,hard_tiles
1375,concrete
1376,hard_tiles_large_space
1377,wood
1378,hard_tiles_large_space
1379,hard_tiles_large_space
1380,fine_concrete
1381,hard_tiles_large_space
1382,soft_tiles
1383,hard_tiles_large_space
1384,hard_tiles
1385,soft_pvc
1386,tiled
1387,carpet
1388,tiled
1389,soft_tiles
1390,wood
1391,soft_pvc
1392,carpet
1393,soft_pvc
1394,concrete
1395,wood
1396,carpet
1397,tiled
1398,soft_tiles
1399,tiled
1400,fine_concrete
1401,fine_concrete
1402,tiled
1403,fine_concrete
1404,carpet
1405,wood
1406,concrete
1407,concrete
1408,hard_tiles_large_space
1409,hard_tiles
1410,hard_tiles
1411,hard_tiles
1412,concrete
1413,carpet
1414,wood
1415,carpet
1416,carpet
1417,soft_tiles
1418,hard_tiles_large_space
1419,wood
1420,tiled
1421,soft_pvc
1422,hard_tiles
1423,hard_tiles
1424,hard_tiles
1425,hard_tiles
1426,wood
1427,soft_tiles
1428,concrete
1429,wood
1430,hard_tiles
1431,soft_tiles
1432,hard_tiles
1433,concrete
1434,fine_concrete
1435,fine_concrete
1436,wood
1437,hard_tiles_large_space
1438,fine_concrete
1439,hard_tiles
1440,tiled
1441,carpet
1442,hard_tiles_large_space
1443,soft_pvc
1444,hard_tiles_large_space
1445,hard_tiles
1446,hard_tiles_large_space
1447,tiled
1448,concrete
1449,hard_tiles_large_space
1450,carpet
1451,hard_tiles_large_space
1452,fine_concrete
1453,carpet
1454,wood
1455,carpet
1456,fine_concrete
1457,wood
1458,tiled
1459,wood
1460,carpet
1461,hard_tiles_large_space
1462,hard_tiles
1463,hard_tiles_large_space
1464,fine_concrete
1465,concrete
1466,tiled
1467,carpet
1468,soft_tiles
1469,soft_tiles
1470,hard_tiles
1471,soft_pvc
1472,carpet
1473,carpet
1474,hard_tiles
1475,carpet
1476,concrete
1477,concrete
1478,soft_pvc
1479,fine_concrete
1480,wood
1481,soft_tiles
1482,hard_tiles_large_space
1483,wood
1484,concrete
1485,fine_concrete
1486,fine_concrete
1487,hard_tiles
1488,carpet
1489,hard_tiles_large_space
1490,tiled
1491,hard_tiles
1492,carpet
1493,concrete
1494,hard_tiles
1495,wood
1496,wood
1497,hard_tiles
1498,hard_tiles
1499,fine_concrete
1500,carpet
1501,wood
1502,fine_concrete
1503,hard_tiles
1504,hard_tiles_large_space
1505,tiled
1506,soft_pvc
1507,carpet
1508,carpet
1509,concrete
1510,soft_pvc
1511,soft_tiles
1512,hard_tiles_large_space
1513,hard_tiles_large_space
1514,soft_tiles
1515,soft_tiles
1516,concrete
1517,soft_pvc
1518,soft_tiles
1519,carpet
1520,concrete
1521,hard_tiles
1522,hard_tiles_large_space
1523,concrete
1524,fine_concrete
1525,wood
1526,tiled
1527,concrete
1528,hard_tiles
1529,soft_tiles
1530,soft_tiles
1531,hard_tiles_large_space
1532,wood
1533,concrete
1534,tiled
1535,hard_tiles
1536,soft_tiles
1537,soft_tiles
1538,hard_tiles
1539,soft_pvc
1540,hard_tiles
1541,fine_concrete
1542,soft_tiles
1543,hard_tiles_large_space
1544,tiled
1545,fine_concrete
1546,hard_tiles_large_space
1547,fine_concrete
1548,hard_tiles_large_space
1549,fine_concrete
1550,hard_tiles_large_space
1551,soft_pvc
1552,concrete
1553,soft_tiles
1554,wood
1555,carpet
1556,soft_tiles
1557,tiled
1558,hard_tiles
1559,fine_concrete
1560,wood
1561,soft_pvc
1562,soft_pvc
1563,soft_tiles
1564,fine_concrete
1565,fine_concrete
1566,tiled
1567,soft_pvc
1568,hard_tiles
1569,concrete
1570,tiled
1571,concrete
1572,hard_tiles
1573,carpet
1574,soft_pvc
1575,soft_tiles
1576,wood
1577,soft_pvc
1578,hard_tiles
1579,soft_tiles
1580,fine_concrete
1581,concrete
1582,soft_pvc
1583,soft_tiles
1584,fine_concrete
1585,concrete
1586,fine_concrete
1587,hard_tiles
1588,hard_tiles
1589,soft_tiles
1590,fine_concrete
1591,hard_tiles
1592,soft_pvc
1593,fine_concrete
1594,wood
1595,hard_tiles
1596,soft_tiles
1597,hard_tiles_large_space
1598,tiled
1599,fine_concrete
1600,carpet
1601,wood
1602,carpet
1603,soft_pvc
1604,fine_concrete
1605,soft_pvc
1606,soft_tiles
1607,hard_tiles
1608,soft_pvc
1609,tiled
1610,soft_tiles
1611,carpet
1612,hard_tiles
1613,carpet
1614,soft_tiles
1615,hard_tiles
1616,soft_tiles
1617,soft_tiles
1618,hard_tiles
1619,soft_tiles
1620,concrete
1621,fine_concrete
1622,wood
1623,wood
1624,fine_concrete
1625,hard_tiles_large_space
1626,hard_tiles_large_space
1627,fine_concrete
1628,tiled
1629,carpet
1630,soft_pvc
1631,concrete
1632,hard_tiles_large_space
1633,hard_tiles_large_space
1634,tiled
1635,concrete
1636,soft_tiles
1637,concrete
1638,soft_pvc
1639,fine_concrete
1640,fine_concrete
1641,hard_tiles_large_space
1642,concrete
1643,soft_tiles
1644,hard_tiles_large_space
1645,concrete
1646,soft_tiles
1647,carpet
1648,concrete
1649,hard_tiles
